x0,x1,x2,y,y_pred
6.261154102719079,5.783278640153298,1.7796755250012515,3.0,2.0
8.180631672473304,7.759432235418371,2.3043118665490328,3.0,2.0
7.730239738677202,1.3474635930375864,4.012631609868631,3.0,2.0
4.281081390185448,5.832561937819494,8.797250374994903,3.0,2.0
7.069604742660064,7.273547836836639,-4.003449640030071,3.0,2.0
5.0794541678638545,6.078330429077947,1.1789667139897075,3.0,2.0
5.144088535665313,8.999302635616782,7.002489273012962,3.0,2.0
10.604263200658469,1.0908600929215697,0.9057639205788499,3.0,2.0
4.794744212276609,1.238664091855731,7.5064676228764124,3.0,2.0
8.054578917140772,-0.28255945738584565,7.348921326865808,3.0,2.0
3.319143729986076,4.350723131665874,6.6703174427610605,3.0,2.0
1.767646579078252,1.541531865414258,5.1603640463855225,3.0,2.0
2.7028440431681577,-5.193930929891193,-1.4610583061132165,3.0,2.0
2.899017984949603,1.49484260089356,2.561170373019675,3.0,2.0
0.15398417796851982,1.7807861328802956,10.502334160521684,3.0,2.0
7.422144050961412,1.69997086657547,1.5272244471212062,3.0,2.0
2.400444138329503,0.9453793935929731,2.0996000301362794,3.0,2.0
7.875218517593975,5.553437824585087,1.5642061816912776,3.0,2.0
5.6354853011612684,1.129800003291727,-2.6595046374866484,3.0,2.0
6.500867035627515,-0.8495471267459664,6.576927267066059,3.0,2.0
2.596274845043496,2.680332980173668,3.9719469451792477,3.0,2.0
4.2032059956854475,-2.122226972030891,-1.180528204653914,3.0,2.0
5.564795178971064,2.580863651113394,0.3109139948164994,3.0,2.0
7.972385906515667,-3.6079093784716267,9.358390836741103,3.0,2.0
3.531679198785378,1.8592714177933156,4.053424895799086,3.0,2.0
7.329866084768427,-1.589879761028206,8.61804725987669,3.0,2.0
3.257322541654712,6.800151449366455,8.475206038066423,3.0,2.0
1.0938714216556638,1.9444669426618053,0.16193676706977111,3.0,2.0
6.405972261856077,-2.681150143586271,4.525050489011422,3.0,2.0
2.576643629960653,5.256736329930952,1.7864807765883866,3.0,2.0
6.27632321020571,9.192440017614626,3.910906347909495,3.0,2.0
4.317909950897718,0.828175927126511,4.3236554642934,3.0,2.0
7.565857966068735,-0.7790149858859219,6.781465853355451,3.0,2.0
1.5307026472471037,2.4638170078529975,6.068724324248931,3.0,2.0
6.5482481076648416,1.4569529243443864,3.316618847281102,3.0,2.0
5.784625660850182,0.2540748717317938,4.287773791199852,3.0,2.0
1.940729195985205,-1.4073594824690647,6.311957998811342,3.0,2.0
13.637565632719388,-2.3993468514829033,2.674825109393014,3.0,2.0
12.480100586692236,8.647959116975455,2.32985008469326,3.0,2.0
12.634953904649741,1.8893420788635062,1.264025418346336,3.0,2.0
3.909448283151363,-1.2151532043861164,1.954489811206052,3.0,2.0
5.532078457527717,4.639919469334286,6.828672919217838,3.0,2.0
4.8906310676514435,4.818150200311296,3.767121007628876,3.0,2.0
4.149628182301987,8.793528641710052,2.0360576957857788,3.0,2.0
1.1186865105679589,9.239921835569366,5.874848721732581,3.0,2.0
7.909156528354076,3.7704966830302418,4.159421154821824,3.0,2.0
8.910603220706333,1.7192592822524537,11.28765959424339,3.0,2.0
6.2790014314941835,3.7737874156633544,5.401408841976937,3.0,2.0
7.493625143275504,3.642413020499521,9.143757143449331,3.0,2.0
8.523073880563354,8.680397568801851,1.8473872444340043,3.0,2.0
7.055438180233169,4.879851408765244,2.495490888748282,3.0,2.0
12.178856575610567,-3.3181080248719317,1.817525422997929,3.0,2.0
12.391683422843606,1.0603169186566945,8.144922396847047,3.0,2.0
6.687802989388439,-5.828400397026788,1.4247323667893128,3.0,2.0
11.997555568908641,3.8278568997235647,-2.0863602695511965,3.0,2.0
6.517739516056138,7.142840091574289,4.2994473216446165,3.0,2.0
4.687273519673664,7.349453685756872,-2.0903918401094983,3.0,2.0
5.912942780471109,-3.142166364220373,7.74911921217259,3.0,2.0
6.93146776615478,-0.2028964889510918,5.77419939234856,3.0,2.0
7.832094426095196,1.4681017980724644,4.455202109121002,3.0,2.0
3.4186553129580117,8.332985168028442,2.007551732116828,3.0,2.0
8.133880285774124,5.769643006905093,9.162047513690915,3.0,2.0
2.4828125656875963,2.136524997004692,7.233080497037108,3.0,2.0
6.452404218746955,0.14618075380803608,7.241285351509132,3.0,2.0
3.8579488563912294,4.758553316540256,-1.2122598969519425,3.0,2.0
0.483200483238142,0.5099831501195439,3.363590642851978,3.0,2.0
2.0839525424363954,4.042205463268496,0.26793360523331256,3.0,2.0
7.27390239173062,0.4087267725990754,2.8901605904995384,3.0,2.0
2.2509783895673654,4.924280353308558,1.111604381926278,3.0,2.0
