x0,x1,x2,y0,y1,y2
7.1542532536541,3.820798686855754,2.434386411185038,0.0,0.0,1.0
4.270443173695451,5.035898177938733,5.860061168153315,0.0,0.0,1.0
5.6658588859539485,0.9802601037361051,6.546905085665812,0.0,0.0,1.0
6.934966262940848,-2.901174662523912,4.341396405226195,0.0,0.0,1.0
4.029436569048519,1.0088085597538332,1.9089444859283011,0.0,0.0,1.0
7.477015067144807,4.998826269291151,4.56807525766069,0.0,0.0,1.0
8.166096583947933,3.6778291585418144,3.870415726395408,0.0,0.0,1.0
1.4986544112395244,0.7557413702759153,1.7396047542117372,0.0,0.0,1.0
7.39441350040779,2.6196423767579207,3.381580279372981,0.0,0.0,1.0
9.164985918007538,0.9230950027948803,3.123657014945269,0.0,0.0,1.0
7.89121005485514,2.4242719646267847,4.461863907054631,0.0,0.0,1.0
5.9623688509703126,4.20996097524327,6.892886021779631,0.0,0.0,1.0
7.423729804753648,1.7186603793264448,-0.07786674111220626,0.0,0.0,1.0
5.962085996727793,-1.2903591820108264,2.5519862530628434,0.0,0.0,1.0
5.165932672141845,3.6691718352617784,6.153308918500503,0.0,0.0,1.0
6.614179468574757,2.70600955981945,4.076406585183083,0.0,0.0,1.0
3.143071269620416,5.832195634809984,5.080379687007348,0.0,0.0,1.0
5.929949576717297,4.22974787463216,4.903894075341583,0.0,0.0,1.0
3.601149350666761,2.345275299658599,3.16717193260177,0.0,0.0,1.0
3.5919728401028808,0.4948743467970025,1.7068440844268595,0.0,0.0,1.0
9.342926059875476,4.24691706364621,6.0098042308826525,0.0,0.0,1.0
7.658699889652475,1.7222272528405713,0.43363750064962137,0.0,0.0,1.0
1.7725388047868473,1.1650478517462144,4.696436226218766,0.0,0.0,1.0
7.881457145503377,2.1071442821749375,5.006814604998331,0.0,0.0,1.0
5.9752498508433645,1.7343535137430308,3.1600379070189257,0.0,0.0,1.0
7.06255410059024,-1.1425904449831288,5.413333130105833,0.0,0.0,1.0
3.228642509804585,0.11756078752832977,1.788902429443076,0.0,0.0,1.0
9.648497861858031,-1.1465788199813982,3.489161447225042,0.0,0.0,1.0
7.1597013069170545,-0.536618812588703,5.157850470515007,0.0,0.0,1.0
7.363883609229059,0.736481365873029,2.1883646377642374,0.0,0.0,1.0
6.977128054300071,3.3707392530312243,-0.7897564834492368,0.0,0.0,1.0
5.688564891188615,1.7081473077217417,3.9305727764044325,0.0,0.0,1.0
0.9663993995203168,-0.30258844236005067,3.096669374207032,0.0,0.0,1.0
4.499283600165451,4.07712015729997,7.088194015976175,0.0,0.0,1.0
1.7144455618481058,1.4876475724344427,5.4036670449321935,0.0,0.0,1.0
1.9583736806864818,3.5843909029504055,1.8850801244514126,0.0,0.0,1.0
5.190353096166666,3.351870497250002,3.700025957982821,0.0,0.0,1.0
4.449893324983074,2.029987677103775,6.218599940541239,0.0,0.0,1.0
6.248762673129319,-0.27669767362205655,4.195366249442486,0.0,0.0,1.0
4.833900730702348,2.8964993588009995,5.104737758660405,0.0,0.0,1.0
6.64003305701488,1.9931576129378086,6.212020285094133,0.0,0.0,1.0
5.691123248923324,1.2438841610598954,1.1762562779716963,0.0,0.0,1.0
5.481594501829448,4.203005221389108,5.307860483012193,0.0,0.0,1.0
4.3625533820344575,-0.3295450723501019,0.7253844883860174,0.0,0.0,1.0
6.914018491196491,-2.2042847034934168,3.6340340572055676,0.0,0.0,1.0
2.972157099933655,1.5433186886174173,1.9361902723046263,0.0,0.0,1.0
5.882118167682697,1.5599450072450587,4.411037573287788,0.0,0.0,1.0
3.9878230832338537,1.7349879186350043,5.245234012545022,0.0,0.0,1.0
4.455026028044184,1.2440663618976588,3.911233566655266,0.0,0.0,1.0
6.549539227652601,5.777087022244534,8.392099293100589,0.0,0.0,1.0
8.245006041246198,1.0743325160786643,7.013749357113978,0.0,0.0,1.0
8.221293349137976,3.3041966677309462,2.122891003714418,0.0,0.0,1.0
1.863793872504226,2.8545183652032096,2.823251411561545,0.0,0.0,1.0
5.910099096210175,1.0246384102843509,4.869790589990361,0.0,0.0,1.0
4.891482415173964,0.8375918497473662,4.009945960470355,0.0,0.0,1.0
5.986907257915122,-0.3129629396174678,5.891927191463677,0.0,0.0,1.0
5.9123895761529885,3.0096665525792257,5.838318988070236,0.0,0.0,1.0
7.9534444794591135,-1.1767914460246391,2.482648325549702,0.0,0.0,1.0
7.407719915144126,0.9450101350920634,-0.9072379352232574,0.0,0.0,1.0
9.07730465805321,5.8036968673009,4.512040415784698,0.0,0.0,1.0
6.211068105419487,3.896607550271649,10.542868419597994,0.0,0.0,1.0
6.852166687352622,1.1991203825128436,6.525285324542218,0.0,0.0,1.0
6.247097802320748,-1.251902473589861,3.4382851342747287,0.0,0.0,1.0
3.8055679076317843,-0.09007733001839435,4.008730540057458,0.0,0.0,1.0
3.112491701009723,-0.6534411987984847,4.154763018534604,0.0,0.0,1.0
8.264272629527682,2.896802692182824,-0.3220889144032981,0.0,0.0,1.0
8.49529178222311,1.8779101218695637,2.0380444132109177,0.0,0.0,1.0
6.428142081071355,0.8446943764161694,6.994963533525803,0.0,0.0,1.0
9.20030355552781,1.6159554144946409,2.690006304816785,0.0,0.0,1.0
6.884517825661679,-2.0237408751136976,0.8534161425905322,0.0,0.0,1.0
3.5824797506178188,4.4350700605584015,1.109279253590259,0.0,0.0,1.0
5.057335447059702,0.9371915575684151,6.93602882957967,0.0,0.0,1.0
1.8868093559970687,0.5041834285275714,3.2390185969788425,0.0,0.0,1.0
5.879910085055949,-3.44827645489004,3.2623784975589007,0.0,0.0,1.0
8.34669419203279,-4.2523798009676925,4.261248304992465,0.0,0.0,1.0
-0.06050763573290263,1.6276319854944328,6.249373189032511,0.0,0.0,1.0
9.226543934367745,1.8521382668399409,7.169661768995474,0.0,0.0,1.0
3.600009567653044,0.11530419041546991,5.413172840461701,0.0,0.0,1.0
4.0317121824466495,2.8785842984910346,4.559281129792517,0.0,0.0,1.0
2.5183986641092826,0.8914949421330716,4.68328592578927,0.0,0.0,1.0
7.982330996513496,1.9988269095181919,4.545710861518021,0.0,0.0,1.0
2.861389258950588,-1.3713351024171412,3.6960157926303907,0.0,0.0,1.0
5.911286166031633,3.3555492128706508,5.1157397472024515,0.0,0.0,1.0
7.183744887904894,2.0960807370393484,2.5158156498953415,0.0,0.0,1.0
6.63979206235954,4.496316931076649,3.4163841730006257,0.0,0.0,1.0
6.858953756736652,6.492030532709186,4.2925187492745165,0.0,0.0,1.0
7.586736468838601,1.7919775435187932,4.451696831934315,0.0,0.0,1.0
5.429804066092724,3.739236872909747,7.3802355884974515,0.0,0.0,1.0
6.9928419033300315,4.58884526891832,-0.15729491301503584,0.0,0.0,1.0
4.586005801931927,3.2993028655389733,1.4998882789948538,0.0,0.0,1.0
5.161706004832657,5.512208819308391,5.851430511006481,0.0,0.0,1.0
8.013387064829235,1.4772459469607848,2.582971493289425,0.0,0.0,1.0
5.3754151476383045,1.6891758454278656,6.450802828438206,0.0,0.0,1.0
8.154742198570386,1.3751041333070773,5.248267465932904,0.0,0.0,1.0
4.684647767993038,3.451128457332937,5.16069927638053,0.0,0.0,1.0
4.021236398039126,1.648134988707129,4.460523445192761,0.0,0.0,1.0
4.735781937084079,-2.7208112349455966,1.0455083269433918,0.0,0.0,1.0
4.129737672474802,3.02861664644678,2.7917116080098374,0.0,0.0,1.0
3.3982167504842598,2.100364606940148,7.094178335760843,0.0,0.0,1.0
6.002772858980706,0.19197522578773496,2.137120526060603,0.0,0.0,1.0
4.664347478664752,0.8901101982964865,4.16506429406814,0.0,0.0,1.0
7.251487434296988,4.583787172292544,2.1346232753456387,0.0,0.0,1.0
4.866683485080634,0.9776318036458636,0.8342618322566757,0.0,0.0,1.0
7.150188691813757,-0.30037602787298323,5.434537062033029,0.0,0.0,1.0
4.873755944021748,2.477021920586834,4.2398617485896235,0.0,0.0,1.0
5.849627356842724,-0.18955945451544554,1.486390301673043,0.0,0.0,1.0
6.798738431485532,2.775432126556697,1.0656129429082497,0.0,0.0,1.0
6.701651274257833,-0.6400870202358133,7.751132896870551,0.0,0.0,1.0
4.143173380892689,1.3730848563966578,3.936159941899543,0.0,0.0,1.0
6.585200618884214,-1.162035597014103,7.167090814438345,0.0,0.0,1.0
4.341962878827356,5.5628544311832275,7.031060580033211,0.0,0.0,1.0
2.6329249738278317,1.3142865263309027,2.4841246155348857,0.0,0.0,1.0
6.768550943428038,-1.5699696857931356,5.511366002505711,0.0,0.0,1.0
4.766609769480326,3.8263468344654763,2.5259109747941935,0.0,0.0,1.0
6.882117659602855,5.4433392068073125,3.5702482164547473,0.0,0.0,1.0
4.866744875448859,2.8502947540632553,3.9834589776467,0.0,0.0,1.0
5.652267053034367,0.610299658057039,5.8966414756777255,0.0,0.0,1.0
2.032280057623552,2.3923079784264987,4.0654663536244655,0.0,0.0,1.0
6.133655520832421,1.2276852261721933,3.419775270140551,0.0,0.0,1.0
6.092058267425091,0.503252153865897,3.791452570599926,0.0,0.0,1.0
3.2336732419926024,0.8094614152654676,5.964994944405671,0.0,0.0,1.0
9.963385631359694,-0.5745329547414517,3.748322491196507,0.0,0.0,1.0
8.817907325846118,5.900050643487727,3.01902650984663,0.0,0.0,1.0
8.47367038182487,2.191802242431753,1.959930358673168,0.0,0.0,1.0
5.3745823180756815,-0.4175915896930582,1.643734094103026,0.0,0.0,1.0
5.528422745263859,4.5459925866671425,6.7998453541089185,0.0,0.0,1.0
5.363601955325722,3.100825817655648,3.769045334314438,0.0,0.0,1.0
4.731930591150993,7.284261291355026,2.5538039703928894,0.0,0.0,1.0
2.2360885922839793,6.700345463284682,5.452856043866291,0.0,0.0,1.0
7.269151959677038,3.144995196515121,4.6853471839109115,0.0,0.0,1.0
7.252386760853167,2.532463997126227,8.784215526621695,0.0,0.0,1.0
5.303541779747092,3.497340036331677,4.283506379488468,0.0,0.0,1.0
8.082656049637752,2.7547429872497604,7.353212369224666,0.0,0.0,1.0
7.461220473781677,6.828495333400926,2.608567146217002,0.0,0.0,1.0
7.572726617116585,3.232308476882622,2.4339311748741412,0.0,0.0,1.0
9.723953781805283,-0.7532122104359658,1.2574462569989646,0.0,0.0,1.0
10.486112587421804,1.4725083593283472,6.668031968423524,0.0,0.0,1.0
6.758601687694219,-2.362267259513394,1.6836101643946564,0.0,0.0,1.0
10.176465534454321,3.3813851918617823,0.0026515227244017225,0.0,0.0,1.0
5.677238601528069,4.569483282287145,5.278609841822308,0.0,0.0,1.0
4.720146374336832,5.124876397878436,0.4396968254452509,0.0,0.0,1.0
6.6810076722355545,-0.8121662631101865,5.722006357086295,0.0,0.0,1.0
5.86216814057739,1.7031246740244539,4.42009502167428,0.0,0.0,1.0
6.336360679547598,1.0891074920362322,4.688073319060501,0.0,0.0,1.0
4.039682080979006,6.732579515514221,3.001882645058414,0.0,0.0,1.0
7.310063067887063,3.8623236154525467,6.2064006033454575,0.0,0.0,1.0
3.3765884138437983,3.610927493502346,5.909483996018554,0.0,0.0,1.0
6.236129787873478,1.1290472324040182,6.509932633254566,0.0,0.0,1.0
5.644236044695615,3.690573069770128,0.8960291610240287,0.0,0.0,1.0
3.221505457119071,0.17863866805977197,3.827174372925989,0.0,0.0,1.0
3.8959140397181975,3.107796131134248,2.540416006616656,0.0,0.0,1.0
6.69787931286531,1.0518367162995377,3.128776787749769,0.0,0.0,1.0
2.4949595287836828,4.024332960654279,2.969473705463139,0.0,0.0,1.0
